NSR:StopPlace:7511;mot Tangen;;ONSTREET_BUS;;"{""type"":""Point"",""coordinates"":[11.206933,60.65679]}"
NSR:StopPlace:7726;mot Rena;;ONSTREET_BUS;;"{""type"":""Point"",""coordinates"":[11.988368,61.383831]}"
NSR:StopPlace:7749;Slettås;;ONSTREET_BUS;;"{""type"":""Point"",""coordinates"":[11.85983,61.362743]}"
NSR:StopPlace:7792;mot Elverum;;ONSTREET_BUS;;"{""type"":""Point"",""coordinates"":[10.819524,62.021484]}"
NSR:StopPlace:7801;Sveheim;;ONSTREET_BUS;;"{""type"":""Point"",""coordinates"":[10.896563,61.97195]}"
NSR:StopPlace:7892;Ring;;ONSTREET_BUS;;"{""type"":""Point"",""coordinates"":[10.716362,60.99982]}"
NSR:StopPlace:7936;mot Alvdal;;ONSTREET_BUS;;"{""type"":""Point"",""coordinates"":[10.172893,62.155778]}"
NSR:StopPlace:8005;mot Alvdal;;ONSTREET_BUS;;"{""type"":""Point"",""coordinates"":[9.871593,62.150961]}"
NSR:StopPlace:8113;mot Hamar;;ONSTREET_BUS;;"{""type"":""Point"",""coordinates"":[11.324731,60.832923]}"
NSR:StopPlace:8123;mot Hamar;;ONSTREET_BUS;;"{""type"":""Point"",""coordinates"":[11.367243,60.848605]}"
NSR:StopPlace:8137;mot Tynset;;ONSTREET_BUS;;"{""type"":""Point"",""coordinates"":[11.245517,62.497534]}"
NSR:StopPlace:8146;mot Hamar;;ONSTREET_BUS;;"{""type"":""Point"",""coordinates"":[11.347821,60.825355]}"
NSR:StopPlace:8149;mot Kolomoen;;ONSTREET_BUS;;"{""type"":""Point"",""coordinates"":[11.353423,60.834068]}"
NSR:StopPlace:8178;mot Løten;;ONSTREET_BUS;;"{""type"":""Point"",""coordinates"":[11.384886,60.803961]}"
NSR:StopPlace:8306;mot Hamar;;ONSTREET_BUS;;"{""type"":""Point"",""coordinates"":[11.304552,60.789723]}"
NSR:StopPlace:8476;mot Årnes;;ONSTREET_BUS;;"{""type"":""Point"",""coordinates"":[11.641443,60.206544]}"
NSR:StopPlace:8483;mot Årnes;;ONSTREET_BUS;;"{""type"":""Point"",""coordinates"":[11.588513,60.17875]}"
NSR:StopPlace:8578;mot Oslo;;ONSTREET_BUS;;"{""type"":""Point"",""coordinates"":[11.637234,60.21745]}"
NSR:StopPlace:8623;Hanestad;;ONSTREET_BUS;;"{""type"":""Point"",""coordinates"":[10.871192,61.8359]}"
NSR:StopPlace:8769;mot Drevsjø;;ONSTREET_BUS;;"{""type"":""Point"",""coordinates"":[12.170347,61.873801]}"
NSR:StopPlace:8811;mot Kongsvinger;;ONSTREET_BUS;;"{""type"":""Point"",""coordinates"":[12.243667,59.930262]}"
NSR:StopPlace:8870;mot Kongsvinger;;ONSTREET_BUS;;"{""type"":""Point"",""coordinates"":[11.925125,60.603287]}"
NSR:StopPlace:8988;Fallet;;ONSTREET_BUS;;"{""type"":""Point"",""coordinates"":[11.800821,61.242786]}"
NSR:StopPlace:8993;Slemdalen;;ONSTREET_BUS;;"{""type"":""Point"",""coordinates"":[11.719147,61.329285]}"
NSR:StopPlace:9023;mot Kongsvinger;;ONSTREET_BUS;;"{""type"":""Point"",""coordinates"":[11.934693,60.626708]}"
NSR:StopPlace:9048;mot Kongsvinger;;ONSTREET_BUS;;"{""type"":""Point"",""coordinates"":[11.963738,60.617485]}"
NSR:StopPlace:9125;mot Kongsvinger;;ONSTREET_BUS;;"{""type"":""Point"",""coordinates"":[12.067293,60.555526]}"
NSR:StopPlace:9178;mot Kongsvinger;;ONSTREET_BUS;;"{""type"":""Point"",""coordinates"":[11.996859,60.534524]}"
NSR:StopPlace:9207;Tangen;;ONSTREET_BUS;;"{""type"":""Point"",""coordinates"":[11.33129,60.600235]}"
NSR:StopPlace:9289;Steinvik;;ONSTREET_BUS;;"{""type"":""Point"",""coordinates"":[11.324171,61.26141]}"
NSR:StopPlace:9368;mot Ringebu;;ONSTREET_BUS;;"{""type"":""Point"",""coordinates"":[10.233801,61.851223]}"
NSR:StopPlace:9464;mot Flisa;;ONSTREET_BUS;;"{""type"":""Point"",""coordinates"":[12.233858,60.660083]}"
NSR:StopPlace:9590;mot Oslo;;ONSTREET_BUS;;"{""type"":""Point"",""coordinates"":[11.576814,60.197515]}"
NSR:StopPlace:9595;mot Kongsvinger;;ONSTREET_BUS;;"{""type"":""Point"",""coordinates"":[11.743859,60.247596]}"
NSR:StopPlace:9600;mot Kongsvinger;;ONSTREET_BUS;;"{""type"":""Point"",""coordinates"":[11.742247,60.246984]}"
NSR:StopPlace:9607;mot Oslo;;ONSTREET_BUS;;"{""type"":""Point"",""coordinates"":[11.820664,60.234758]}"
NSR:StopPlace:9617;mot Oslo;;ONSTREET_BUS;;"{""type"":""Point"",""coordinates"":[11.893309,60.208865]}"
NSR:StopPlace:9645;mot Oslo;;ONSTREET_BUS;;"{""type"":""Point"",""coordinates"":[11.815573,60.232132]}"
NSR:StopPlace:9659;mot Hamar;;ONSTREET_BUS;;"{""type"":""Point"",""coordinates"":[11.015332,60.850874]}"
NSR:StopPlace:9700;mot Skarnes;;ONSTREET_BUS;;"{""type"":""Point"",""coordinates"":[11.627551,60.310724]}"
NSR:StopPlace:9810;mot Kongsvinger;;ONSTREET_BUS;;"{""type"":""Point"",""coordinates"":[12.056414,60.348947]}"
NSR:StopPlace:9868;mot Oslo;;ONSTREET_BUS;;"{""type"":""Point"",""coordinates"":[11.930073,60.214943]}"
NSR:StopPlace:9869;mot Tingnes;;ONSTREET_BUS;;"{""type"":""Point"",""coordinates"":[10.728945,60.902643]}"
NSR:StopPlace:9871;mot Moelv;;ONSTREET_BUS;;"{""type"":""Point"",""coordinates"":[10.754065,60.960833]}"
NSR:StopPlace:9931;mot Moelv;;ONSTREET_BUS;;"{""type"":""Point"",""coordinates"":[10.721679,60.937933]}"
NSR:StopPlace:9947;mot Roverud;;ONSTREET_BUS;;"{""type"":""Point"",""coordinates"":[12.103608,60.276089]}"
